sale_id,date,product,price,gender,year
S00106,2021-03-02,Pin,3,F,2021
S00107,2021-11-23,Pin,3,F,2021
S00108,2021-07-30,Pin,3,M,2021
S00109,2021-12-04,Pin,3,M,2021
S00110,2021-09-14,Pin,3,F,2021
S00111,2021-11-15,Pin,3,M,2021
S00112,2021-10-24,Pin,3,M,2021
S00113,2021-12-22,Pin,3,F,2021
S00114,2021-12-07,Pin,3,F,2021
S00115,2021-01-05,Pin,3,M,2021
S00116,2021-10-29,Pin,3,F,2021
S00117,2021-03-15,Pin,3,M,2021
S00118,2021-08-26,Pin,3,F,2021
S00119,2021-06-10,Pin,3,F,2021
S00120,2021-07-28,Pin,3,F,2021
S00121,2021-08-25,Pin,3,M,2021
S00122,2021-11-22,Pin,3,M,2021
S00123,2021-06-12,T-Shirt,15,F,2021
S00124,2021-05-04,T-Shirt,18,M,2021
S00125,2021-04-10,T-Shirt,15,M,2021
S00126,2021-11-22,T-Shirt,18,F,2021
S00127,2021-07-31,T-Shirt,16,M,2021
S00128,2021-10-27,T-Shirt,18,M,2021
S00129,2021-01-28,T-Shirt,19,M,2021
S00130,2021-07-19,T-Shirt,19,M,2021
S00131,2021-06-27,T-Shirt,17,F,2021
S00132,2021-03-23,T-Shirt,19,M,2021
S00133,2021-11-11,T-Shirt,15,M,2021
S00134,2021-11-04,T-Shirt,19,M,2021
S00135,2021-10-11,T-Shirt,16,M,2021
S00136,2021-07-13,T-Shirt,19,M,2021
S00137,2021-11-29,T-Shirt,18,M,2021
S00138,2021-06-07,T-Shirt,19,M,2021
S00139,2021-07-24,T-Shirt,15,M,2021
S00140,2021-10-11,T-Shirt,18,M,2021
S00141,2021-09-28,T-Shirt,20,M,2021
S00142,2021-11-14,T-Shirt,17,M,2021
S00143,2021-10-25,T-Shirt,18,M,2021
S00144,2021-09-29,T-Shirt,15,M,2021
S00145,2021-04-02,T-Shirt,16,M,2021
S00146,2021-12-23,T-Shirt,15,M,2021
S00147,2022-03-19,Print,33,F,2022
S00148,2022-03-06,Print,39,M,2022
S00149,2022-07-29,Print,36,M,2022
S00150,2022-01-13,Print,38,M,2022
S00151,2022-10-03,Print,41,M,2022
S00152,2022-01-03,Print,47,M,2022
S00153,2022-05-07,Print,28,F,2022
S00154,2022-09-09,Print,29,M,2022
S00155,2022-08-28,Print,42,F,2022
S00156,2022-03-23,Print,33,M,2022
S00157,2022-07-10,Print,45,F,2022
S00158,2022-04-17,Print,25,F,2022
S00159,2022-06-01,Print,30,M,2022
S00160,2022-03-25,Print,46,M,2022
S00161,2022-03-10,Print,36,F,2022
S00162,2022-04-02,Print,25,M,2022
S00163,2022-11-15,Print,46,F,2022
S00164,2022-08-07,Print,33,F,2022
S00165,2022-11-06,Print,31,M,2022
S00166,2022-12-24,Print,27,F,2022
S00167,2022-12-30,Pin,3,M,2022
S00168,2022-10-10,Pin,3,M,2022
S00169,2022-05-22,Pin,3,F,2022
S00170,2022-05-10,Pin,3,M,2022
S00171,2022-06-07,Pin,3,F,2022
S00172,2022-03-29,Pin,3,M,2022
S00173,2022-06-15,Pin,3,F,2022
S00174,2022-03-13,Pin,3,M,2022
S00175,2022-10-11,Pin,3,F,2022
S00176,2022-04-21,Pin,3,F,2022
S00177,2022-04-24,Pin,3,F,2022
S00178,2022-12-15,Pin,3,F,2022
S00179,2022-05-28,Pin,3,F,2022
S00180,2022-01-17,Pin,3,F,2022
S00181,2022-12-23,Pin,3,F,2022
S00182,2022-06-09,Pin,3,F,2022
S00183,2022-11-26,Pin,3,F,2022
S00184,2022-06-12,Pin,3,M,2022
S00185,2022-09-22,Pin,3,F,2022
S00186,2022-04-05,Pin,3,M,2022
S00187,2022-03-20,Pin,3,M,2022
S00188,2022-06-18,Pin,3,M,2022
S00189,2022-11-12,Pin,3,M,2022
S00190,2022-09-22,Pin,3,M,2022
S00191,2022-03-21,Pin,3,M,2022
S00192,2022-12-05,Pin,3,M,2022
S00193,2022-08-06,Pin,3,F,2022
S00194,2022-11-27,Pin,3,M,2022
S00195,2022-11-29,Pin,3,M,2022
S00196,2022-03-06,Pin,3,F,2022
S00197,2022-09-23,T-Shirt,20,M,2022
S00198,2022-05-29,T-Shirt,15,M,2022
S00199,2022-05-07,T-Shirt,18,M,2022
S00200,2022-11-17,T-Shirt,15,M,2022
S00201,2022-10-10,T-Shirt,16,F,2022
S00202,2022-09-08,T-Shirt,18,M,2022
S00203,2022-05-21,T-Shirt,15,F,2022
S00204,2022-09-25,T-Shirt,20,M,2022
S00205,2022-07-15,T-Shirt,20,M,2022
S00206,2022-09-16,T-Shirt,20,F,2022
S00207,2022-11-09,T-Shirt,17,M,2022
S00208,2022-05-22,T-Shirt,16,M,2022
S00209,2022-03-23,T-Shirt,16,M,2022
S00210,2022-11-19,T-Shirt,17,F,2022
S00211,2022-09-11,T-Shirt,18,F,2022
S00212,2022-03-01,T-Shirt,18,M,2022
S00213,2022-07-10,T-Shirt,18,M,2022
S00214,2022-04-18,T-Shirt,16,M,2022
S00215,2022-12-21,T-Shirt,19,M,2022
S00216,2022-04-26,T-Shirt,16,M,2022
S00217,2022-03-11,T-Shirt,18,M,2022
S00218,2022-08-07,T-Shirt,15,M,2022
S00219,2022-09-14,T-Shirt,17,M,2022
S00220,2022-10-27,T-Shirt,16,F,2022
S00221,2022-10-06,T-Shirt,18,M,2022
S00222,2022-07-30,T-Shirt,20,M,2022
S00223,2023-08-17,Print,40,M,2023
S00224,2023-01-12,Print,42,F,2023
S00225,2023-06-10,Print,40,F,2023
S00226,2023-11-01,Print,40,F,2023
S00227,2023-03-13,Print,42,M,2023
S00228,2023-02-01,Print,50,M,2023
S00229,2023-07-17,Print,50,F,2023
S00230,2023-02-05,Print,45,M,2023
S00231,2023-10-11,Print,36,M,2023
S00232,2023-12-08,Print,43,M,2023
S00233,2023-04-07,Print,41,F,2023
S00234,2023-10-08,Print,30,M,2023
S00235,2023-10-25,Print,44,M,2023
S00236,2023-09-03,Print,38,M,2023
S00237,2023-03-14,Print,35,F,2023
S00238,2023-11-07,Print,40,M,2023
S00239,2023-09-17,Print,38,M,2023
S00240,2023-10-28,Print,36,M,2023
S00241,2023-11-09,Print,34,F,2023
S00242,2023-02-01,Print,46,F,2023
S00243,2023-09-09,Pin,3,M,2023
S00244,2023-05-31,Pin,3,M,2023
S00245,2023-09-01,Pin,3,M,2023
S00246,2023-07-25,Pin,3,F,2023
S00247,2023-12-10,Pin,3,M,2023
S00248,2023-03-23,Pin,3,M,2023
S00249,2023-02-18,Pin,3,F,2023
S00250,2023-02-13,Pin,3,F,2023
S00251,2023-03-08,Pin,3,F,2023
S00252,2023-10-09,Pin,3,M,2023
S00253,2023-05-04,Pin,3,M,2023
S00254,2023-01-21,Pin,3,M,2023
S00255,2023-09-15,Pin,3,F,2023
S00256,2023-11-24,Pin,3,F,2023
S00257,2023-01-31,Pin,3,M,2023
S00258,2023-12-23,Pin,3,F,2023
S00259,2023-02-19,Pin,3,F,2023
S00260,2023-04-26,Pin,3,F,2023
S00261,2023-08-06,Pin,3,F,2023
S00262,2023-04-26,Pin,3,F,2023
S00263,2023-12-05,Pin,3,F,2023
S00264,2023-11-25,Pin,3,F,2023
S00265,2023-03-07,Pin,3,F,2023
S00266,2023-09-18,Pin,3,F,2023
S00267,2023-02-13,Pin,3,M,2023
S00268,2023-05-01,Pin,3,F,2023
S00269,2023-01-01,Pin,3,F,2023
S00270,2023-10-25,Pin,3,F,2023
S00271,2023-05-07,Pin,3,F,2023
S00272,2023-12-11,Pin,3,F,2023
S00273,2023-04-01,T-Shirt,20,M,2023
S00274,2023-11-07,T-Shirt,17,M,2023
S00275,2023-05-15,T-Shirt,20,M,2023
S00276,2023-12-21,T-Shirt,20,M,2023
S00277,2023-07-30,T-Shirt,18,M,2023
S00278,2023-12-08,T-Shirt,18,M,2023
S00279,2023-10-01,T-Shirt,20,F,2023
S00280,2023-12-13,T-Shirt,16,M,2023
S00281,2023-12-09,T-Shirt,18,M,2023
S00282,2023-06-25,T-Shirt,19,F,2023
S00283,2023-11-16,T-Shirt,19,M,2023
S00284,2023-12-06,T-Shirt,15,M,2023
S00285,2023-09-03,T-Shirt,16,M,2023
S00286,2023-09-10,T-Shirt,19,M,2023
S00287,2023-07-29,T-Shirt,17,F,2023
S00288,2023-05-06,T-Shirt,18,F,2023
S00289,2023-08-28,T-Shirt,20,M,2023
S00290,2023-02-05,T-Shirt,17,M,2023
S00291,2023-04-13,T-Shirt,17,F,2023
S00292,2023-11-20,T-Shirt,15,F,2023
S00293,2023-03-13,T-Shirt,15,M,2023
S00294,2023-07-19,T-Shirt,19,F,2023
